rid,date,origin,destination,gbtt_ptd,gbtt_pta,toc_code
202401026728789,2024-01-02,KGX,ABD,1600,2020,GR
202401036728789,2024-01-03,KGX,ABD,1600,2020,GR
202401046728789,2024-01-04,KGX,ABD,1600,2020,GR
202401056728789,2024-01-05,KGX,ABD,1600,2020,GR
202401016728789,2024-01-01,KGX,EDB,1600,2022,GR
202401016728837,2024-01-01,KGX,EDB,1630,2114,GR
202401026728837,2024-01-02,KGX,EDB,1630,2114,GR
202401036728837,2024-01-03,KGX,EDB,1630,2114,GR
202401046728837,2024-01-04,KGX,EDB,1630,2114,GR
202401056728837,2024-01-05,KGX,EDB,1630,2124,GR
202401016728855,2024-01-01,KGX,EDB,1700,2124,GR
202401026728855,2024-01-02,KGX,EDB,1700,2124,GR
202401036728855,2024-01-03,KGX,EDB,1700,2124,GR
202401046728855,2024-01-04,KGX,EDB,1700,2124,GR
202401016728859,2024-01-01,KGX,EDB,1730,2208,GR
202401026728859,2024-01-02,KGX,EDB,1730,2208,GR
202401036728859,2024-01-03,KGX,EDB,1730,2208,GR
202401046728859,2024-01-04,KGX,EDB,1730,2208,GR
202401056728859,2024-01-05,KGX,EDB,1730,2208,GR
202401016728885,2024-01-01,KGX,EDB,1800,2220,GR
202401026728885,2024-01-02,KGX,EDB,1800,2220,GR
202401036728885,2024-01-03,KGX,EDB,1800,2220,GR
202401046728885,2024-01-04,KGX,EDB,1800,2220,GR
202401056728885,2024-01-05,KGX,EDB,1800,2220,GR
202401026728860,2024-01-02,KGX,EDB,1830,2316,GR
202401036728860,2024-01-03,KGX,EDB,1830,2316,GR
202401046728860,2024-01-04,KGX,EDB,1830,2316,GR
202401056728860,2024-01-05,KGX,EDB,1830,2316,GR
202401026728868,2024-01-02,KGX,EDB,1900,2324,GR
202401036728868,2024-01-03,KGX,EDB,1900,2324,GR
202401046728868,2024-01-04,KGX,EDB,1900,2324,GR
202401056728868,2024-01-05,KGX,EDB,1900,2324,GR
202401016728868,2024-01-01,KGX,EDB,1900,2329,GR
202401086728789,2024-01-08,KGX,ABD,1600,2020,GR
202401106728789,2024-01-10,KGX,ABD,1600,2020,GR
202401116728789,2024-01-11,KGX,ABD,1600,2020,GR
202401126728789,2024-01-12,KGX,ABD,1600,2020,GR
202401086728837,2024-01-08,KGX,EDB,1630,2114,GR
202401096728837,2024-01-09,KGX,EDB,1630,2114,GR
202401106728837,2024-01-10,KGX,EDB,1630,2114,GR
202401116728837,2024-01-11,KGX,EDB,1630,2114,GR
202401126728837,2024-01-12,KGX,EDB,1630,2124,GR
202401086728855,2024-01-08,KGX,EDB,1700,2124,GR
202401096728855,2024-01-09,KGX,EDB,1700,2124,GR
202401106728855,2024-01-10,KGX,EDB,1700,2124,GR
202401116728855,2024-01-11,KGX,EDB,1700,2124,GR
202401086728859,2024-01-08,KGX,EDB,1730,2208,GR
202401096728859,2024-01-09,KGX,EDB,1730,2208,GR
202401106728859,2024-01-10,KGX,EDB,1730,2208,GR
202401116728859,2024-01-11,KGX,EDB,1730,2208,GR
202401126728859,2024-01-12,KGX,EDB,1730,2208,GR
202401086728885,2024-01-08,KGX,EDB,1800,2220,GR
202401096728885,2024-01-09,KGX,EDB,1800,2220,GR
202401106728885,2024-01-10,KGX,EDB,1800,2220,GR
202401116728885,2024-01-11,KGX,EDB,1800,2220,GR
202401126728885,2024-01-12,KGX,EDB,1800,2220,GR
202401086728860,2024-01-08,KGX,EDB,1830,2316,GR
202401096728860,2024-01-09,KGX,EDB,1830,2316,GR
202401106728860,2024-01-10,KGX,EDB,1830,2316,GR
202401116728860,2024-01-11,KGX,EDB,1830,2316,GR
202401126728860,2024-01-12,KGX,EDB,1830,2316,GR
202401086728868,2024-01-08,KGX,EDB,1900,2324,GR
202401096728868,2024-01-09,KGX,EDB,1900,2324,GR
202401106728868,2024-01-10,KGX,EDB,1900,2324,GR
202401116728868,2024-01-11,KGX,EDB,1900,2324,GR
202401126728868,2024-01-12,KGX,EDB,1900,2324,GR
202401156728789,2024-01-15,KGX,ABD,1600,2020,GR
202401166728789,2024-01-16,KGX,ABD,1600,2020,GR
202401176728789,2024-01-17,KGX,ABD,1600,2020,GR
202401186728789,2024-01-18,KGX,ABD,1600,2020,GR
202401196728789,2024-01-19,KGX,ABD,1600,2020,GR
202401156728837,2024-01-15,KGX,EDB,1630,2114,GR
202401166728837,2024-01-16,KGX,EDB,1630,2114,GR
202401176728837,2024-01-17,KGX,EDB,1630,2114,GR
202401186728837,2024-01-18,KGX,EDB,1630,2114,GR
202401196728837,2024-01-19,KGX,EDB,1630,2114,GR
202401156728855,2024-01-15,KGX,EDB,1700,2124,GR
202401166728855,2024-01-16,KGX,EDB,1700,2124,GR
202401176728855,2024-01-17,KGX,EDB,1700,2124,GR
202401186728855,2024-01-18,KGX,EDB,1700,2124,GR
202401196728855,2024-01-19,KGX,EDB,1700,2124,GR
202401156728859,2024-01-15,KGX,EDB,1730,2208,GR
202401166728859,2024-01-16,KGX,EDB,1730,2208,GR
202401176728859,2024-01-17,KGX,EDB,1730,2208,GR
202401186728859,2024-01-18,KGX,EDB,1730,2208,GR
202401196728859,2024-01-19,KGX,EDB,1730,2208,GR
202401156728885,2024-01-15,KGX,EDB,1800,2220,GR
202401166728885,2024-01-16,KGX,EDB,1800,2220,GR
202401176728885,2024-01-17,KGX,EDB,1800,2220,GR
202401186728885,2024-01-18,KGX,EDB,1800,2220,GR
202401196728885,2024-01-19,KGX,EDB,1800,2220,GR
202401156728860,2024-01-15,KGX,EDB,1830,2316,GR
202401166728860,2024-01-16,KGX,EDB,1830,2316,GR
202401176728860,2024-01-17,KGX,EDB,1830,2316,GR
202401186728860,2024-01-18,KGX,EDB,1830,2316,GR
202401196728860,2024-01-19,KGX,EDB,1830,2316,GR
202401156728868,2024-01-15,KGX,EDB,1900,2324,GR
202401166728868,2024-01-16,KGX,EDB,1900,2324,GR
202401176728868,2024-01-17,KGX,EDB,1900,2324,GR
202401186728868,2024-01-18,KGX,EDB,1900,2324,GR
202401196728868,2024-01-19,KGX,EDB,1900,2324,GR
202401236728789,2024-01-23,KGX,ABD,1600,2020,GR
202401246728789,2024-01-24,KGX,ABD,1600,2020,GR
202401256728789,2024-01-25,KGX,ABD,1600,2020,GR
202401266728789,2024-01-26,KGX,ABD,1600,2020,GR
202401236728837,2024-01-23,KGX,EDB,1630,2114,GR
202401246728837,2024-01-24,KGX,EDB,1630,2114,GR
202401256728837,2024-01-25,KGX,EDB,1630,2114,GR
202401266728837,2024-01-26,KGX,EDB,1630,2114,GR
202401236728855,2024-01-23,KGX,EDB,1700,2124,GR
202401246728855,2024-01-24,KGX,EDB,1700,2124,GR
202401256728855,2024-01-25,KGX,EDB,1700,2124,GR
202401266728855,2024-01-26,KGX,EDB,1700,2124,GR
202401236728859,2024-01-23,KGX,EDB,1730,2208,GR
202401246728859,2024-01-24,KGX,EDB,1730,2208,GR
202401256728859,2024-01-25,KGX,EDB,1730,2208,GR
202401266728859,2024-01-26,KGX,EDB,1730,2208,GR
202401226728885,2024-01-22,KGX,EDB,1800,2220,GR
202401236728885,2024-01-23,KGX,EDB,1800,2220,GR
202401246728885,2024-01-24,KGX,EDB,1800,2220,GR
202401256728885,2024-01-25,KGX,EDB,1800,2220,GR
202401266728885,2024-01-26,KGX,EDB,1800,2220,GR
202401236728860,2024-01-23,KGX,EDB,1830,2316,GR
202401246728860,2024-01-24,KGX,EDB,1830,2316,GR
202401256728860,2024-01-25,KGX,EDB,1830,2316,GR
202401266728860,2024-01-26,KGX,EDB,1830,2316,GR
202401236728868,2024-01-23,KGX,EDB,1900,2324,GR
202401246728868,2024-01-24,KGX,EDB,1900,2324,GR
202401256728868,2024-01-25,KGX,EDB,1900,2324,GR
202401266728868,2024-01-26,KGX,EDB,1900,2324,GR
202401296728789,2024-01-29,KGX,ABD,1600,2020,GR
202401306728789,2024-01-30,KGX,ABD,1600,2020,GR
202401316728789,2024-01-31,KGX,ABD,1600,2020,GR
202402016728789,2024-02-01,KGX,ABD,1600,2020,GR
202401296728837,2024-01-29,KGX,EDB,1630,2114,GR
202401306728837,2024-01-30,KGX,EDB,1630,2114,GR
202401316728837,2024-01-31,KGX,EDB,1630,2114,GR
202402017854597,2024-02-01,KGX,EDB,1630,2124,GR
202401296728855,2024-01-29,KGX,EDB,1700,2124,GR
202401306728855,2024-01-30,KGX,EDB,1700,2124,GR
202401316728855,2024-01-31,KGX,EDB,1700,2124,GR
202401296728859,2024-01-29,KGX,EDB,1730,2208,GR
202401306728859,2024-01-30,KGX,EDB,1730,2208,GR
202401316728859,2024-01-31,KGX,EDB,1730,2208,GR
202402017854599,2024-02-01,KGX,EDB,1730,2208,GR
202401296728885,2024-01-29,KGX,EDB,1800,2220,GR
202401306728885,2024-01-30,KGX,EDB,1800,2220,GR
202401316728885,2024-01-31,KGX,EDB,1800,2220,GR
202402016728885,2024-02-01,KGX,EDB,1800,2220,GR
202401296728860,2024-01-29,KGX,EDB,1830,2316,GR
202401306728860,2024-01-30,KGX,EDB,1830,2316,GR
202401316728860,2024-01-31,KGX,EDB,1830,2316,GR
202402016728860,2024-02-01,KGX,EDB,1830,2316,GR
202401296728868,2024-01-29,KGX,EDB,1900,2324,GR
202401306728868,2024-01-30,KGX,EDB,1900,2324,GR
202401317854554,2024-01-31,KGX,EDB,1900,2324,GR
202402016728868,2024-02-01,KGX,EDB,1900,2324,GR
202402056728789,2024-02-05,KGX,ABD,1600,2020,GR
202402066728789,2024-02-06,KGX,ABD,1600,2020,GR
202402076728789,2024-02-07,KGX,ABD,1600,2020,GR
202402086728789,2024-02-08,KGX,ABD,1600,2020,GR
202402096728789,2024-02-09,KGX,ABD,1600,2020,GR
202402056728837,2024-02-05,KGX,EDB,1630,2114,GR
202402066728837,2024-02-06,KGX,EDB,1630,2114,GR
202402076728837,2024-02-07,KGX,EDB,1630,2114,GR
202402086728837,2024-02-08,KGX,EDB,1630,2114,GR
202402096728837,2024-02-09,KGX,EDB,1630,2114,GR
202402056728855,2024-02-05,KGX,EDB,1700,2124,GR
202402066728855,2024-02-06,KGX,EDB,1700,2124,GR
202402076728855,2024-02-07,KGX,EDB,1700,2124,GR
202402086728855,2024-02-08,KGX,EDB,1700,2124,GR
202402096728855,2024-02-09,KGX,EDB,1700,2124,GR
202402056728859,2024-02-05,KGX,EDB,1730,2208,GR
202402066728859,2024-02-06,KGX,EDB,1730,2208,GR
202402076728859,2024-02-07,KGX,EDB,1730,2208,GR
202402086728859,2024-02-08,KGX,EDB,1730,2208,GR
202402096728859,2024-02-09,KGX,EDB,1730,2208,GR
202402056728885,2024-02-05,KGX,EDB,1800,2220,GR
202402066728885,2024-02-06,KGX,EDB,1800,2220,GR
202402076728885,2024-02-07,KGX,EDB,1800,2220,GR
202402086728885,2024-02-08,KGX,EDB,1800,2220,GR
202402096728885,2024-02-09,KGX,EDB,1800,2220,GR
202402056728860,2024-02-05,KGX,EDB,1830,2316,GR
202402066728860,2024-02-06,KGX,EDB,1830,2316,GR
202402076728860,2024-02-07,KGX,EDB,1830,2316,GR
202402086728860,2024-02-08,KGX,EDB,1830,2316,GR
202402096728860,2024-02-09,KGX,EDB,1830,2316,GR
202402056728868,2024-02-05,KGX,EDB,1900,2324,GR
202402066728868,2024-02-06,KGX,EDB,1900,2324,GR
202402076728868,2024-02-07,KGX,EDB,1900,2324,GR
202402086728868,2024-02-08,KGX,EDB,1900,2324,GR
202402096728868,2024-02-09,KGX,EDB,1900,2324,GR
202402126728789,2024-02-12,KGX,ABD,1600,2020,GR
202402136728789,2024-02-13,KGX,ABD,1600,2020,GR
202402146728789,2024-02-14,KGX,ABD,1600,2020,GR
202402156728789,2024-02-15,KGX,ABD,1600,2020,GR
202402166728789,2024-02-16,KGX,ABD,1600,2020,GR
202402126728837,2024-02-12,KGX,EDB,1630,2114,GR
202402136728837,2024-02-13,KGX,EDB,1630,2114,GR
202402146728837,2024-02-14,KGX,EDB,1630,2114,GR
202402156728837,2024-02-15,KGX,EDB,1630,2114,GR
202402166728837,2024-02-16,KGX,EDB,1630,2114,GR
202402126728855,2024-02-12,KGX,EDB,1700,2124,GR
202402136728855,2024-02-13,KGX,EDB,1700,2124,GR
202402146728855,2024-02-14,KGX,EDB,1700,2124,GR
202402156728855,2024-02-15,KGX,EDB,1700,2124,GR
202402166728855,2024-02-16,KGX,EDB,1700,2124,GR
202402126728859,2024-02-12,KGX,EDB,1730,2208,GR
202402136728859,2024-02-13,KGX,EDB,1730,2208,GR
202402146728859,2024-02-14,KGX,EDB,1730,2208,GR
202402156728859,2024-02-15,KGX,EDB,1730,2208,GR
202402166728859,2024-02-16,KGX,EDB,1730,2208,GR
202402126728885,2024-02-12,KGX,EDB,1800,2220,GR
202402136728885,2024-02-13,KGX,EDB,1800,2220,GR
202402146728885,2024-02-14,KGX,EDB,1800,2220,GR
202402157926703,2024-02-15,KGX,EDB,1800,2220,GR
202402166728885,2024-02-16,KGX,EDB,1800,2220,GR
202402126728860,2024-02-12,KGX,EDB,1830,2316,GR
202402136728860,2024-02-13,KGX,EDB,1830,2316,GR
202402146728860,2024-02-14,KGX,EDB,1830,2316,GR
202402156728860,2024-02-15,KGX,EDB,1830,2316,GR
202402166728860,2024-02-16,KGX,EDB,1830,2316,GR
202402126728868,2024-02-12,KGX,EDB,1900,2324,GR
202402136728868,2024-02-13,KGX,EDB,1900,2324,GR
202402146728868,2024-02-14,KGX,EDB,1900,2324,GR
202402156728868,2024-02-15,KGX,EDB,1900,2324,GR
202402166728868,2024-02-16,KGX,EDB,1900,2324,GR
202402216728789,2024-02-21,KGX,ABD,1600,2020,GR
202402226728789,2024-02-22,KGX,ABD,1600,2020,GR
202402236728789,2024-02-23,KGX,ABD,1600,2020,GR
202402216728837,2024-02-21,KGX,EDB,1630,2114,GR
202402226728837,2024-02-22,KGX,EDB,1630,2114,GR
202402236728837,2024-02-23,KGX,EDB,1630,2114,GR
202402216728855,2024-02-21,KGX,EDB,1700,2124,GR
202402226728855,2024-02-22,KGX,EDB,1700,2124,GR
202402236728855,2024-02-23,KGX,EDB,1700,2124,GR
202402216728859,2024-02-21,KGX,EDB,1730,2208,GR
202402226728859,2024-02-22,KGX,EDB,1730,2208,GR
202402236728859,2024-02-23,KGX,EDB,1730,2208,GR
202402216728885,2024-02-21,KGX,EDB,1800,2220,GR
202402226728885,2024-02-22,KGX,EDB,1800,2220,GR
202402236728885,2024-02-23,KGX,EDB,1800,2220,GR
202402226728860,2024-02-22,KGX,EDB,1830,2316,GR
202402236728860,2024-02-23,KGX,EDB,1830,2316,GR
202402226728868,2024-02-22,KGX,EDB,1900,2324,GR
202402236728868,2024-02-23,KGX,EDB,1900,2324,GR
202402266728789,2024-02-26,KGX,ABD,1600,2020,GR
202402276728789,2024-02-27,KGX,ABD,1600,2020,GR
202402286728789,2024-02-28,KGX,ABD,1600,2020,GR
202402296728789,2024-02-29,KGX,ABD,1600,2020,GR
202403017806233,2024-03-01,KGX,EDB,1600,2023,GR
202402266728837,2024-02-26,KGX,EDB,1630,2114,GR
202402276728837,2024-02-27,KGX,EDB,1630,2114,GR
202402286728837,2024-02-28,KGX,EDB,1630,2114,GR
202402297806167,2024-02-29,KGX,EDB,1630,2124,GR
202402266728855,2024-02-26,KGX,EDB,1700,2124,GR
202402276728855,2024-02-27,KGX,EDB,1700,2124,GR
202402286728855,2024-02-28,KGX,EDB,1700,2124,GR
202403017806232,2024-03-01,KGX,EDB,1700,2124,GR
202402266728859,2024-02-26,KGX,EDB,1730,2208,GR
202402276728859,2024-02-27,KGX,EDB,1730,2208,GR
202402286728859,2024-02-28,KGX,EDB,1730,2208,GR
202402297806165,2024-02-29,KGX,EDB,1730,2208,GR
202402266728885,2024-02-26,KGX,EDB,1800,2220,GR
202402276728885,2024-02-27,KGX,EDB,1800,2220,GR
202402286728885,2024-02-28,KGX,EDB,1800,2220,GR
202402296728885,2024-02-29,KGX,EDB,1800,2220,GR
202402266728860,2024-02-26,KGX,EDB,1830,2316,GR
202402276728860,2024-02-27,KGX,EDB,1830,2316,GR
202402286728860,2024-02-28,KGX,EDB,1830,2316,GR
202402296728860,2024-02-29,KGX,EDB,1830,2316,GR
202402266728868,2024-02-26,KGX,EDB,1900,2324,GR
202402276728868,2024-02-27,KGX,EDB,1900,2324,GR
202402286728868,2024-02-28,KGX,EDB,1900,2324,GR
202402296728868,2024-02-29,KGX,EDB,1900,2324,GR
202403046728789,2024-03-04,KGX,ABD,1600,2020,GR
202403056728789,2024-03-05,KGX,ABD,1600,2020,GR
202403076728789,2024-03-07,KGX,ABD,1600,2020,GR
202403086728789,2024-03-08,KGX,ABD,1600,2020,GR
202403046728837,2024-03-04,KGX,EDB,1630,2114,GR
202403056728837,2024-03-05,KGX,EDB,1630,2114,GR
202403066728837,2024-03-06,KGX,EDB,1630,2114,GR
202403076728837,2024-03-07,KGX,EDB,1630,2114,GR
202403086728837,2024-03-08,KGX,EDB,1630,2114,GR
202403046728855,2024-03-04,KGX,EDB,1700,2124,GR
202403056728855,2024-03-05,KGX,EDB,1700,2124,GR
202403066728855,2024-03-06,KGX,EDB,1700,2124,GR
202403076728855,2024-03-07,KGX,EDB,1700,2124,GR
202403086728855,2024-03-08,KGX,EDB,1700,2124,GR
202403046728859,2024-03-04,KGX,EDB,1730,2208,GR
202403056728859,2024-03-05,KGX,EDB,1730,2208,GR
202403066728859,2024-03-06,KGX,EDB,1730,2208,GR
202403076728859,2024-03-07,KGX,EDB,1730,2208,GR
202403086728859,2024-03-08,KGX,EDB,1730,2208,GR
202403046728885,2024-03-04,KGX,EDB,1800,2220,GR
202403056728885,2024-03-05,KGX,EDB,1800,2220,GR
202403066728885,2024-03-06,KGX,EDB,1800,2220,GR
202403076728885,2024-03-07,KGX,EDB,1800,2220,GR
202403086728885,2024-03-08,KGX,EDB,1800,2220,GR
202403046728860,2024-03-04,KGX,EDB,1830,2316,GR
202403086728860,2024-03-08,KGX,EDB,1830,2316,GR
202403046728868,2024-03-04,KGX,EDB,1900,2324,GR
202403056728868,2024-03-05,KGX,EDB,1900,2324,GR
202403066728868,2024-03-06,KGX,EDB,1900,2324,GR
202403076728868,2024-03-07,KGX,EDB,1900,2324,GR
202403086728868,2024-03-08,KGX,EDB,1900,2324,GR
202403116728789,2024-03-11,KGX,ABD,1600,2020,GR
202403126728789,2024-03-12,KGX,ABD,1600,2020,GR
202403136728789,2024-03-13,KGX,ABD,1600,2020,GR
202403146728789,2024-03-14,KGX,ABD,1600,2020,GR
202403156728789,2024-03-15,KGX,ABD,1600,2020,GR
202403116728837,2024-03-11,KGX,EDB,1630,2114,GR
202403126728837,2024-03-12,KGX,EDB,1630,2114,GR
202403136728837,2024-03-13,KGX,EDB,1630,2114,GR
202403146728837,2024-03-14,KGX,EDB,1630,2114,GR
202403156728837,2024-03-15,KGX,EDB,1630,2114,GR
202403116728855,2024-03-11,KGX,EDB,1700,2124,GR
202403126728855,2024-03-12,KGX,EDB,1700,2124,GR
202403136728855,2024-03-13,KGX,EDB,1700,2124,GR
202403146728855,2024-03-14,KGX,EDB,1700,2124,GR
202403156728855,2024-03-15,KGX,EDB,1700,2124,GR
202403116728859,2024-03-11,KGX,EDB,1730,2208,GR
202403126728859,2024-03-12,KGX,EDB,1730,2208,GR
202403146728859,2024-03-14,KGX,EDB,1730,2208,GR
202403156728859,2024-03-15,KGX,EDB,1730,2208,GR
202403116728885,2024-03-11,KGX,EDB,1800,2220,GR
202403126728885,2024-03-12,KGX,EDB,1800,2220,GR
202403146728885,2024-03-14,KGX,EDB,1800,2220,GR
202403156728885,2024-03-15,KGX,EDB,1800,2220,GR
202403116728860,2024-03-11,KGX,EDB,1830,2316,GR
202403126728860,2024-03-12,KGX,EDB,1830,2316,GR
202403136728860,2024-03-13,KGX,EDB,1830,2316,GR
202403146728860,2024-03-14,KGX,EDB,1830,2316,GR
202403156728860,2024-03-15,KGX,EDB,1830,2316,GR
202403116728868,2024-03-11,KGX,EDB,1900,2324,GR
202403126728868,2024-03-12,KGX,EDB,1900,2324,GR
202403136728868,2024-03-13,KGX,EDB,1900,2324,GR
202403146728868,2024-03-14,KGX,EDB,1900,2324,GR
202403156728868,2024-03-15,KGX,EDB,1900,2324,GR
202403186728789,2024-03-18,KGX,ABD,1600,2020,GR
202403206728789,2024-03-20,KGX,ABD,1600,2020,GR
202403216728789,2024-03-21,KGX,ABD,1600,2020,GR
202403226728789,2024-03-22,KGX,ABD,1600,2020,GR
202403186728837,2024-03-18,KGX,EDB,1630,2114,GR
202403206728837,2024-03-20,KGX,EDB,1630,2114,GR
202403216728837,2024-03-21,KGX,EDB,1630,2114,GR
202403226728837,2024-03-22,KGX,EDB,1630,2114,GR
202403186728855,2024-03-18,KGX,EDB,1700,2124,GR
202403206728855,2024-03-20,KGX,EDB,1700,2124,GR
202403216728855,2024-03-21,KGX,EDB,1700,2124,GR
202403226728855,2024-03-22,KGX,EDB,1700,2124,GR
202403186728859,2024-03-18,KGX,EDB,1730,2208,GR
202403206728859,2024-03-20,KGX,EDB,1730,2208,GR
202403216728859,2024-03-21,KGX,EDB,1730,2208,GR
202403226728859,2024-03-22,KGX,EDB,1730,2208,GR
202403186728885,2024-03-18,KGX,EDB,1800,2220,GR
202403206728885,2024-03-20,KGX,EDB,1800,2220,GR
202403216728885,2024-03-21,KGX,EDB,1800,2220,GR
202403226728885,2024-03-22,KGX,EDB,1800,2220,GR
202403186728860,2024-03-18,KGX,EDB,1830,2316,GR
202403206728860,2024-03-20,KGX,EDB,1830,2316,GR
202403216728860,2024-03-21,KGX,EDB,1830,2316,GR
202403226728860,2024-03-22,KGX,EDB,1830,2316,GR
202403186728868,2024-03-18,KGX,EDB,1900,2324,GR
202403206728868,2024-03-20,KGX,EDB,1900,2324,GR
202403216728868,2024-03-21,KGX,EDB,1900,2324,GR
202403226728868,2024-03-22,KGX,EDB,1900,2324,GR
202403256728789,2024-03-25,KGX,ABD,1600,2020,GR
202403266728789,2024-03-26,KGX,ABD,1600,2020,GR
202403276728789,2024-03-27,KGX,ABD,1600,2020,GR
202403286728789,2024-03-28,KGX,ABD,1600,2020,GR
202403296728789,2024-03-29,KGX,ABD,1600,2020,GR
202403256728837,2024-03-25,KGX,EDB,1630,2114,GR
202403266728837,2024-03-26,KGX,EDB,1630,2114,GR
202403276728837,2024-03-27,KGX,EDB,1630,2114,GR
202403286728837,2024-03-28,KGX,EDB,1630,2114,GR
202403296728837,2024-03-29,KGX,EDB,1630,2114,GR
202403256728855,2024-03-25,KGX,EDB,1700,2124,GR
202403266728855,2024-03-26,KGX,EDB,1700,2124,GR
202403276728855,2024-03-27,KGX,EDB,1700,2124,GR
202403286728855,2024-03-28,KGX,EDB,1700,2124,GR
202403296728855,2024-03-29,KGX,EDB,1700,2124,GR
202403256728859,2024-03-25,KGX,EDB,1730,2208,GR
202403266728859,2024-03-26,KGX,EDB,1730,2208,GR
202403276728859,2024-03-27,KGX,EDB,1730,2208,GR
202403286728859,2024-03-28,KGX,EDB,1730,2208,GR
202403296728859,2024-03-29,KGX,EDB,1730,2208,GR
202403256728885,2024-03-25,KGX,EDB,1800,2220,GR
202403266728885,2024-03-26,KGX,EDB,1800,2220,GR
202403276728885,2024-03-27,KGX,EDB,1800,2220,GR
202403286728885,2024-03-28,KGX,EDB,1800,2220,GR
202403296728885,2024-03-29,KGX,EDB,1800,2220,GR
202403256728860,2024-03-25,KGX,EDB,1830,2316,GR
202403266728860,2024-03-26,KGX,EDB,1830,2316,GR
202403276728860,2024-03-27,KGX,EDB,1830,2316,GR
202403286728860,2024-03-28,KGX,EDB,1830,2316,GR
202403296728860,2024-03-29,KGX,EDB,1830,2316,GR
202403256728868,2024-03-25,KGX,EDB,1900,2324,GR
202403266728868,2024-03-26,KGX,EDB,1900,2324,GR
202403276728868,2024-03-27,KGX,EDB,1900,2324,GR
202403286728868,2024-03-28,KGX,EDB,1900,2324,GR
202403296728868,2024-03-29,KGX,EDB,1900,2324,GR
202404016728789,2024-04-01,KGX,ABD,1600,2020,GR
202404026728789,2024-04-02,KGX,ABD,1600,2020,GR
202404036728789,2024-04-03,KGX,ABD,1600,2020,GR
202404046728789,2024-04-04,KGX,ABD,1600,2020,GR
202404056728789,2024-04-05,KGX,ABD,1600,2020,GR
202404016728837,2024-04-01,KGX,EDB,1630,2114,GR
202404026728837,2024-04-02,KGX,EDB,1630,2114,GR
202404036728837,2024-04-03,KGX,EDB,1630,2114,GR
202404046728837,2024-04-04,KGX,EDB,1630,2114,GR
202404057812585,2024-04-05,KGX,EDB,1630,2124,GR
202404016728855,2024-04-01,KGX,EDB,1700,2124,GR
202404026728855,2024-04-02,KGX,EDB,1700,2124,GR
202404036728855,2024-04-03,KGX,EDB,1700,2124,GR
202404046728855,2024-04-04,KGX,EDB,1700,2124,GR
202404016728859,2024-04-01,KGX,EDB,1730,2208,GR
202404026728859,2024-04-02,KGX,EDB,1730,2208,GR
202404036728859,2024-04-03,KGX,EDB,1730,2208,GR
202404046728859,2024-04-04,KGX,EDB,1730,2208,GR
202404056728859,2024-04-05,KGX,EDB,1730,2208,GR
202404016728885,2024-04-01,KGX,EDB,1800,2220,GR
202404026728885,2024-04-02,KGX,EDB,1800,2220,GR
202404036728885,2024-04-03,KGX,EDB,1800,2220,GR
202404046728885,2024-04-04,KGX,EDB,1800,2220,GR
202404056728885,2024-04-05,KGX,EDB,1800,2220,GR
202404016728860,2024-04-01,KGX,EDB,1830,2316,GR
202404026728860,2024-04-02,KGX,EDB,1830,2316,GR
202404036728860,2024-04-03,KGX,EDB,1830,2316,GR
202404046728860,2024-04-04,KGX,EDB,1830,2316,GR
202404057812583,2024-04-05,KGX,EDB,1830,2316,GR
202404016728868,2024-04-01,KGX,EDB,1900,2324,GR
202404026728868,2024-04-02,KGX,EDB,1900,2324,GR
202404036728868,2024-04-03,KGX,EDB,1900,2324,GR
